Comment-Id,Post-id,Posting-User-Id,Likes,Commenting-User-Id, Comment
0,0,27,196,8,Some Random Commen with Id 0
1,0,27,82,4,Some Random Commen with Id 1
2,0,27,82,1,Some Random Commen with Id 2
3,0,27,57,9,Some Random Commen with Id 3
4,0,27,12,8,Some Random Commen with Id 4
5,0,27,184,7,Some Random Commen with Id 5
6,0,27,151,9,Some Random Commen with Id 6
7,1,39,131,5,Some Random Commen with Id 7
8,1,39,157,4,Some Random Commen with Id 8
9,1,39,111,3,Some Random Commen with Id 9
10,1,39,195,3,Some Random Commen with Id 10
11,1,39,57,8,Some Random Commen with Id 11
12,1,39,70,0,Some Random Commen with Id 12
13,1,39,14,2,Some Random Commen with Id 13
14,1,39,51,1,Some Random Commen with Id 14
15,2,15,78,8,Some Random Commen with Id 15
16,3,12,75,7,Some Random Commen with Id 16
17,3,12,43,2,Some Random Commen with Id 17
18,3,12,61,9,Some Random Commen with Id 18
19,3,12,145,3,Some Random Commen with Id 19
20,3,12,156,0,Some Random Commen with Id 20
21,3,12,153,7,Some Random Commen with Id 21
22,4,33,66,3,Some Random Commen with Id 22
23,4,33,30,5,Some Random Commen with Id 23
24,4,33,194,0,Some Random Commen with Id 24
25,4,33,16,3,Some Random Commen with Id 25
26,4,33,33,8,Some Random Commen with Id 26
27,4,33,110,2,Some Random Commen with Id 27
28,4,33,32,2,Some Random Commen with Id 28
29,4,33,68,5,Some Random Commen with Id 29
30,4,33,32,6,Some Random Commen with Id 30
31,5,16,127,7,Some Random Commen with Id 31
32,5,16,85,1,Some Random Commen with Id 32
33,5,16,110,7,Some Random Commen with Id 33
34,5,16,21,9,Some Random Commen with Id 34
35,6,22,154,9,Some Random Commen with Id 35
36,6,22,72,0,Some Random Commen with Id 36
37,6,22,53,3,Some Random Commen with Id 37
38,6,22,107,1,Some Random Commen with Id 38
39,6,22,168,0,Some Random Commen with Id 39
40,6,22,144,6,Some Random Commen with Id 40
41,6,22,191,7,Some Random Commen with Id 41
42,6,22,58,1,Some Random Commen with Id 42
43,8,10,35,7,Some Random Commen with Id 43
44,8,10,158,9,Some Random Commen with Id 44
45,8,10,117,5,Some Random Commen with Id 45
46,8,10,41,4,Some Random Commen with Id 46
47,8,10,47,2,Some Random Commen with Id 47
48,9,14,123,0,Some Random Commen with Id 48
49,9,14,30,0,Some Random Commen with Id 49
50,9,14,110,8,Some Random Commen with Id 50
51,9,14,57,2,Some Random Commen with Id 51
